@9000
31 28 31 30 31 30 31 31 30 31 FF FF FF FF FF FF 
30 31 00 03 02 05 00 03 05 01 04 06 02 04 12 C3 
D2 A3 04 12 F2 90 60 00 04 12 1D 20 C2 43 04 12 
12 C3 D2 A3 05 12 F2 90 60 00 05 12 14 20 C2 43 
05 12 12 C3 5E 42 06 12 5E A3 D2 93 0C 12 73 24 
97 34 7E 90 12 00 08 20 C2 93 09 12 0B 20 D2 E3 
09 12 C2 4E 06 12 30 41 7E 90 13 00 FA 23 D2 43 
06 12 30 41 C2 43 09 12 C2 4E 06 12 12 C3 D2 A3 
07 12 F2 90 06 00 0B 12 02 38 F2 43 0B 12 D2 53 
0B 12 3D 40 00 90 5F 42 08 12 0D 5F 6E 4D D2 93 
08 12 02 20 5E 42 0A 12 5E 82 07 12 DC 37 D2 43 
07 12 12 C3 D2 A3 08 12 F2 90 12 00 08 12 D3 3B 
C2 43 08 12 12 C3 92 A3 02 12 1E 42 02 12 3E B0 
FF 00 18 24 3E B0 10 00 08 24 3E F0 0F 00 2E 93 
0D 24 3E 90 06 00 0A 24 0D 3C 3E F0 0F 00 0E 93 
05 24 2E 92 03 24 3E 92 01 24 04 3C F2 40 29 00 
0A 12 30 41 F2 40 28 00 0A 12 30 41 C2 93 09 12 
09 20 F2 90 12 00 06 12 03 24 5C 42 06 12 30 41 
0C 43 30 41 5C 42 06 12 3C 90 12 00 9C 27 12 C3 
7C A0 12 00 30 41 6E 93 8C 23 C2 93 09 12 89 23 
E2 93 08 12 05 24 F2 90 10 00 08 12 0C 24 81 3F 
B0 12 DC 91 4F 93 01 20 7C 3F F2 40 03 00 06 12 
D2 43 0D 12 30 41 C2 93 0D 12 73 27 B0 12 CC 91 
4F 93 01 20 6E 3F D2 43 06 12 C2 43 0D 12 30 41 
7E 90 13 00 66 23 C2 93 09 12 63 23 E2 93 08 12 
05 24 F2 90 09 00 08 12 0B 24 5B 3F B0 12 F4 91 
4F 93 01 20 56 3F E2 43 06 12 D2 43 0D 12 30 41 
C2 93 0D 12 4E 27 B0 12 F4 91 4F 93 01 20 49 3F 
F2 40 12 00 06 12 C2 43 0D 12 30 41 C2 93 0B 12 
1A 20 F2 92 07 12 17 34 5F 43 30 41 C2 93 0B 12 
12 20 F2 92 07 12 0F 38 F2 90 15 00 07 12 0B 34 
5F 43 30 41 C2 93 0B 12 06 20 F2 90 25 00 07 12 
02 38 5F 43 30 41 0F 43 30 41 06 12 07 12 08 12 
0A 12 D2 43 0D 12 46 4E 47 4D 08 4C 77 90 03 00 
01 34 18 83 0B 48 0C 48 0C 11 0C 11 0B 5C 0C 48 
3E 40 64 00 B0 12 B8 92 0B 8C 0C 11 0C 11 0B 5C 
17 83 5A 47 12 90 17 53 0B 5A 0B 56 0C 4B 7E 40 
07 00 B0 12 A0 92 C2 4E 0B 12 4C 46 B0 12 90 92 
C2 4D 07 12 4C 47 5C 83 B0 12 90 92 C2 4D 08 12 
77 90 03 00 01 34 18 53 0C 48 B0 12 90 92 82 4D 
02 12 B0 12 CA 90 3A 41 38 41 37 41 36 41 30 41 
3F 40 10 00 0D 43 0C 5C 0D AD 1F 83 FC 23 30 41 
0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 
0E 8F 0C 6C F9 2B 30 41 0F 4E 0D 4C 0E 43 1C 43 
0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 
0A 12 09 12 31 80 10 00 B0 12 6C 95 3C 40 0E 12 
0D 43 3E 40 0C 00 B0 12 AE C1 F2 40 1E 00 10 12 
B0 12 DA BE 4C 93 2B 20 4A 43 0C 41 2C 52 0D 43 
3E 40 0C 00 B0 12 AE C1 B1 40 34 12 04 00 B1 40 
0C 00 06 00 81 43 08 00 0C 41 2C 52 3D 40 0A 00 
B0 12 C0 B3 81 4C 0E 00 3C 40 00 10 B0 12 9E BB 
0D 41 2D 52 3E 40 0C 00 B0 12 62 B8 B0 12 DA BE 
4C 93 05 20 0F 4A 1A 43 4A 5F 6F 92 D6 2B B2 40 
FF 3F 52 01 B2 40 14 01 40 01 92 C3 42 01 B2 D0 
10 00 42 01 C2 43 04 12 D2 42 04 12 05 12 D2 42 
05 12 06 12 D2 42 06 12 09 12 3C 40 E0 07 5D 43 
5E 43 B0 12 0A 92 3C 40 1A 12 0D 43 3E 42 B0 12 
AE C1 3C 40 36 11 0D 43 3E 40 28 00 B0 12 AE C1 
B2 40 F0 1D 44 11 B2 40 E0 1B 56 11 3C 40 C8 11 
0D 43 3E 40 1A 00 B0 12 AE C1 92 43 CC 11 3F 40 
D0 11 BF 40 00 1E 00 00 3C 40 AE 11 0D 43 3E 40 
1A 00 B0 12 AE C1 3C 40 5E 11 0D 43 3E 40 28 00 
B0 12 AE C1 82 43 60 11 A2 4F 6E 11 3C 40 E2 11 
0D 43 3E 40 10 00 B0 12 AE C1 3C 40 00 11 0D 43 
3E 40 36 00 B0 12 AE C1 C2 43 13 11 0D 43 4C 4D 
B0 12 98 C0 1D 53 3D 90 07 00 F9 3B D2 43 2E 11 
3C 40 F2 11 0D 43 3E 40 10 00 B0 12 AE C1 82 43 
80 01 1F 42 90 01 B2 40 24 00 80 01 B0 12 6C 95 
32 D2 B0 12 6C 95 82 43 80 01 1A 42 90 01 B2 40 
24 00 80 01 82 4A F2 11 0A 93 2D 24 92 53 FA 11 
82 63 FC 11 82 5A FE 11 82 63 00 12 0C 41 2C 53 
0D 41 B0 12 5E BF 0C 4A B0 12 74 C0 09 4C 0A 4D 
1C 41 02 00 B0 12 74 C0 B0 12 58 95 B0 12 44 AE 
09 4C 0A 4D 2C 41 B0 12 48 BE B0 12 58 95 B0 12 
F8 A2 B0 12 88 BD 82 4C F4 11 82 9C F6 11 05 2C 
82 4C F6 11 02 3C 82 43 F4 11 B0 12 6C 9D B0 12 
DC B7 B0 12 86 B2 C2 93 5E 11 02 24 B0 12 1E 9A 
B0 12 5E C1 B0 12 DC B7 C2 93 1A 12 02 24 B0 12 
2C AA B0 12 6C 95 32 D0 D0 00 B0 12 6C 95 32 D0 
D0 00 B0 12 6C 95 C2 93 18 12 25 24 82 93 12 12 
03 24 92 83 12 12 1F 20 C2 93 18 12 1C 24 F2 90 
AA 00 14 12 16 20 F2 90 55 00 15 12 12 20 F2 90 
CC 00 16 12 0E 20 F2 90 33 00 17 12 0A 20 32 C2 
F2 F0 7F 00 21 00 D2 C3 21 00 B2 40 AD DE 20 01 
FF 3F C2 43 18 12 C2 93 0E 12 03 24 C2 93 0F 12 
78 23 B0 12 44 A9 75 3F 0E 43 3F 40 7A 44 B0 12 
8E B5 0E 4C 0F 4D 0C 49 0D 4A 30 41 B2 40 0C 5A 
20 01 30 41 0A 12 09 12 31 80 06 00 1C 42 D0 11 
6F 4C 81 4F 04 00 D2 43 77 11 D2 43 76 11 6F 4C 
82 4F 72 11 2F 43 1F 52 D0 11 1E 43 1E 52 D0 11 
6D 4E 8D 10 6B 4F 0B DD 82 4B 74 11 1D 41 04 00 
1D 83 3D 92 0E 28 3D 80 0B 00 99 24 2D 82 92 24 
3D 80 0F 00 8A 24 3D 80 11 00 5D 24 1D 83 56 24 
4F 3C 0D 5D 10 4D D8 95 CE 97 C4 97 78 97 5E 97 
44 97 40 97 32 96 E8 95 B0 12 F8 97 0D 4C D2 4D 
03 00 78 11 D2 4D 04 00 79 11 D2 4D 05 00 7A 11 
D2 4D 06 00 7B 11 6C 4D B0 12 EE 97 F2 90 AA 00 
78 11 0C 20 F2 90 55 00 79 11 08 20 F2 90 CC 00 
7A 11 04 20 F2 90 33 00 7B 11 A2 24 FA 43 00 00 
A1 3C B0 12 F8 97 59 4C 03 00 6C 4C B0 12 EE 97 
49 93 10 24 79 90 32 00 0D 2C C2 49 2E 11 49 93 
03 24 79 90 2B 00 02 28 D2 43 2E 11 1A 53 DA 43 
FF FF 03 3C 1A 53 FA 43 FF FF CA 49 00 00 82 3C 
B0 12 E2 97 FA 40 FE 00 00 00 7C 3C 3C 40 D0 11 
B0 12 4E A8 A8 3C 81 43 02 00 81 43 00 00 B0 12 
E2 97 0C 41 2C 53 0D 41 B0 12 5E BF 1A 53 DA 43 
FF FF 5F 42 22 12 1A 53 CA 4F FF FF 1A 53 1F 41 
02 00 8F 10 CA 4F FF FF 1A 53 DA 41 02 00 FF FF 
1A 53 2F 41 8F 10 8F 11 CA 4F FF FF 1A 53 EA 41 
FF FF DA 42 1C 11 00 00 4D 3C 3C 40 D0 11 B0 12 
24 B3 79 3C 3C 40 D0 11 B0 12 E2 9E 74 3C B0 12 
E2 97 1A 53 DA 43 FF FF 1A 53 DA 42 0E 11 FF FF 
1A 53 DA 42 0F 11 FF FF 1A 53 DA 42 10 11 FF FF 
1A 53 DA 42 11 11 FF FF 1A 53 DA 42 12 11 FF FF 
1A 53 DA 42 14 11 FF FF 1A 53 DA 42 15 11 FF FF 
1A 53 DA 42 16 11 FF FF DA 42 17 11 00 00 1A 3C 
4C 43 01 3C 5C 43 B0 12 F8 97 B0 12 44 C1 1C 42 
D0 11 5D 4C 01 00 0F 4C 5E 4F 02 00 06 3C B0 12 
F8 97 C2 43 1C 11 6D 4E 6E 4F 6C 4C B0 12 4A B9 
DA 43 00 00 5C 43 2F 3C B0 12 F8 97 4C 43 B0 12 
44 C1 C2 43 1C 11 C2 43 1F 11 C2 43 1E 11 C2 43 
1D 11 3C 40 20 11 0D 43 3E 40 0E 00 B0 12 AE C1 
C2 43 13 11 0D 43 4C 4D B0 12 98 C0 1D 53 3D 90 
07 00 F9 3B 1F 42 D0 11 6C 4F 5D 4F 01 00 5E 4F 
02 00 D4 3F 3C 40 D0 11 B0 12 BE A1 04 3C 3C 40 
D0 11 B0 12 B4 AC C2 4C 77 11 31 50 06 00 30 40 
DA C1 B0 12 F8 97 6C 4C B0 12 EE 97 30 41 6D 4E 
6E 4F B0 12 4A B9 30 41 3A 40 13 00 1A 52 6E 11 
30 41 0C 93 F9 24 C2 93 36 11 F8 20 E2 C3 01 00 
D2 C3 01 00 D2 43 36 11 2F 4C 0F 93 D8 24 2F 83 
C7 24 1F 83 B4 24 3F 80 3D 00 37 24 2F 83 75 24 
1F 83 67 24 3F 80 0D 00 04 24 3F 80 90 00 55 24 
DB 3C 1E 4C 04 00 1F 4C 06 00 B2 40 50 00 38 11 
1D 42 44 11 FD 40 50 00 00 00 1D 42 44 11 CD 43 
01 00 1D 42 44 11 CD 43 02 00 0D 4F 8D 10 1C 42 
44 11 CC 4D 03 00 1D 42 44 11 CD 4F 04 00 F2 40 
05 00 46 11 0F 93 06 24 D2 43 47 11 82 4F 48 11 
82 4E 50 11 82 43 4A 11 A7 3C 1D 4C 04 00 1E 4C 
06 00 B2 40 40 00 38 11 1F 42 44 11 FF 40 40 00 
00 00 B0 12 FE 99 1C 42 44 11 CC 4F 03 00 1F 42 
44 11 CF 4E 04 00 F2 40 05 00 46 11 0E 93 06 24 
D2 43 47 11 82 4E 48 11 82 4D 50 11 1C 42 44 11 
B0 12 08 AB 82 4C 42 11 7C 3C B2 40 E0 00 38 11 
1F 42 44 11 FF 40 E0 00 00 00 B2 40 01 88 42 11 
6E 3C B2 40 43 00 38 11 1F 42 44 11 FF 40 43 00 
00 00 B2 40 41 F1 42 11 62 3C 1E 4C 08 00 1B 4C 
06 00 B2 40 42 00 38 11 1F 42 44 11 FF 40 42 00 
00 00 B0 12 FE 99 1D 42 44 11 CD 4F 03 00 1F 42 
44 11 CF 4E 04 00 1F 42 44 11 CF 43 05 00 1F 42 
44 11 CF 43 06 00 0F 4B 8F 10 1E 42 44 11 CE 4F 
07 00 1F 42 44 11 CF 4B 08 00 F2 40 09 00 46 11 
C2 43 47 11 1C 42 44 11 3D 40 09 00 B0 12 C0 B3 
82 4C 42 11 3B 50 0D 00 82 4B 4A 11 2D 3C B2 40 
03 00 38 11 1F 42 44 11 FF 40 03 00 00 00 B2 40 
40 01 42 11 B0 12 14 9A B2 40 17 00 4A 11 1C 3C 
A2 43 38 11 1F 42 44 11 EF 43 00 00 B2 40 81 C1 
42 11 B0 12 14 9A B2 40 0F 00 4A 11 0D 3C 82 43 
38 11 1F 42 44 11 CF 43 00 00 82 43 42 11 B0 12 
14 9A B2 40 05 00 4A 11 C2 43 3E 11 C2 43 3F 11 
C2 43 40 11 30 40 3E BD 30 40 EE C1 30 41 1F 42 
44 11 CF 43 01 00 1F 42 44 11 CF 43 02 00 0F 4E 
8F 10 30 41 D2 43 46 11 C2 43 47 11 30 41 0A 12 
4A 43 68 3C B0 12 24 BA C2 93 77 11 0A 24 F2 90 
32 00 71 11 06 2C B2 40 09 00 60 11 D2 53 71 11 
A0 3C B2 40 0D 00 60 11 9C 3C C2 93 D6 11 09 24 
F2 90 32 00 70 11 05 2C C2 43 77 11 92 43 60 11 
78 3C B2 40 0C 00 60 11 8C 3C C2 93 C9 11 89 20 
C2 93 76 11 0A 24 3B 3C 5F 42 C9 11 5F 93 03 24 
C2 93 CA 11 02 20 1F 93 7C 24 B2 40 0B 00 60 11 
31 3C B0 12 74 95 C2 93 77 11 04 20 C2 93 76 11 
26 20 28 3C B2 40 09 00 60 11 24 3C 5F 42 C9 11 
4F 93 03 20 C2 93 CA 11 1A 20 1F 93 62 24 B2 40 
06 00 60 11 17 3C 5A 42 D4 11 4A 93 10 24 A2 42 
60 11 10 3C 5F 42 C9 11 4F 93 03 20 C2 93 CA 11 
06 20 1F 93 4E 24 B2 40 03 00 60 11 03 3C B2 40 
07 00 60 11 1F 42 60 11 1F 83 3F 90 0D 00 41 2C 
0F 5F 10 4F 06 9B 72 9B D4 9A C6 9A 58 9B AC 9A 
92 9A 40 9B 78 9A 2A 9B 6A 9A 4A 9A 24 9A 20 9B 
82 43 60 11 C2 43 5E 11 2C 3C B2 40 62 11 CE 11 
B0 12 A6 9B C2 43 77 11 B2 40 0A 00 60 11 21 3C 
B0 12 BC 9B B2 40 43 00 62 11 B0 12 90 9B B2 42 
60 11 C2 43 76 11 15 3C D2 53 70 11 B0 12 9A 9B 
4A 4A 82 4A 68 11 B0 12 86 9B B2 40 05 00 60 11 
08 3C B0 12 9A 9B 82 43 68 11 B0 12 86 9B A2 43 
60 11 3A 41 30 41 82 43 6A 11 B0 12 90 9B 30 41 
82 4F CE 11 B0 12 A6 9B 30 41 B0 12 BC 9B B2 40 
42 00 62 11 30 41 92 43 CC 11 D2 43 C9 11 C2 43 
CA 11 D2 43 CB 11 B0 12 CE 9B 30 41 3F 40 62 11 
0C 4F 0D 43 3E 40 0C 00 B0 12 AE C1 30 41 0A 12 
09 12 31 80 0C 00 1F 42 CC 11 65 3C C2 93 36 11 
BB 20 0C 41 B0 12 BA C0 C1 93 02 00 08 24 A1 93 
00 00 05 20 1F 41 04 00 D2 4F 02 00 CB 11 B2 40 
07 00 CC 11 80 3C C2 93 36 11 A6 20 1F 42 CE 11 
C2 93 3F 11 02 24 D2 43 CA 11 3E 40 42 00 2E 9F 
2B 20 0C 41 B0 12 BA C0 C1 93 02 00 23 24 B1 90 
42 00 00 00 1F 20 1F 41 04 00 5A 4F 04 00 8A 10 
5E 4F 05 00 0A DE 59 4F 08 00 89 10 5E 4F 09 00 
09 DE 3A 90 01 02 01 28 0A 43 3D 40 0A 00 0D 5F 
1C 42 D0 11 0E 4A B0 12 C0 C1 82 4A D2 11 82 49 
D4 11 02 3C 82 43 D2 11 B2 40 05 00 CC 11 4F 3C 
C2 93 36 11 69 20 1F 42 CE 11 CF 93 0A 00 05 20 
3F 40 03 00 3E 40 03 00 04 3C 3F 40 05 00 3E 40 
05 00 82 4E CC 11 1F 83 3F 90 09 00 55 2C 0F 5F 
10 4F B4 9C 44 9D 80 9C 36 9D 06 9C 1E 9D DC 9B 
06 9D C6 9C 00 9D C2 93 36 11 46 20 0C 41 B0 12 
BA C0 C1 93 02 00 11 24 B1 90 03 00 00 00 0D 20 
1E 41 04 00 D2 4E 03 00 D6 11 5F 4E 06 00 8F 10 
5E 4E 07 00 0F DE 82 4F D8 11 B2 40 09 00 CC 11 
C2 43 C9 11 29 3C 0C 41 B0 12 60 9D B1 40 03 00 
00 00 0C 41 B0 12 02 98 B2 42 CC 11 1D 3C 0C 41 
B0 12 60 9D A1 43 00 00 0C 41 B0 12 02 98 B2 40 
06 00 CC 11 11 3C 1C 42 CE 11 B0 12 02 98 A2 42 
CC 11 0A 3C 0C 41 B0 12 60 9D 81 43 00 00 0C 41 
B0 12 02 98 A2 43 CC 11 31 50 0C 00 30 40 DA C1 
0D 43 3E 40 0C 00 B0 12 AE C1 30 41 0A 12 21 83 
D2 93 14 11 86 24 92 52 F4 11 02 11 D2 53 0E 11 
F2 90 3C 00 0E 11 0B 20 92 52 02 11 04 11 82 63 
06 11 82 43 02 11 D2 53 0F 11 C2 43 0E 11 F2 90 
3C 00 0F 11 32 20 B0 12 02 C0 5F 42 10 11 0F 5F 
0F 5C 1A 42 04 11 1E 42 06 11 0C 4A 0D 4E B0 12 
7E BB 0B 4C 82 93 00 11 0F 24 0E 4B 8E 10 C1 4E 
00 00 C1 4C 01 00 0C 4F 0D 41 2E 43 B0 12 62 B8 
1A 42 04 11 1E 42 06 11 82 5A 08 11 82 6E 0A 11 
0C 4B B0 12 28 BD 82 5C 0C 11 82 43 04 11 82 43 
06 11 D2 53 10 11 C2 43 0F 11 F2 90 18 00 10 11 
0F 20 B0 12 56 A6 D2 53 11 11 C2 43 10 11 F2 90 
07 00 11 11 05 2C 82 93 00 11 02 24 B0 12 22 A4 
F2 90 07 00 11 11 52 20 C2 43 11 11 D2 53 12 11 
B0 12 88 BF 82 93 00 11 02 24 B0 12 22 A4 F2 B0 
03 00 12 11 43 20 82 93 00 11 03 24 C2 93 34 11 
0D 20 1A 42 D0 11 0C 4A 7D 40 05 00 B0 12 B8 B9 
4E 4C 3C 40 05 00 0D 4A B0 12 A4 BC C2 43 34 11 
2D 3C 82 93 1A 11 03 20 82 93 18 11 04 24 92 83 
18 11 82 73 1A 11 B0 12 5A B4 DC 92 16 11 01 00 
04 20 DC 92 17 11 02 00 06 24 82 93 1A 11 16 20 
82 93 18 11 13 20 C2 43 14 11 B0 12 CE BD C2 43 
13 11 0D 43 4C 4D B0 12 98 C0 1D 53 3D 90 07 00 
F9 3B 82 93 00 11 02 24 B0 12 22 A4 21 53 3A 41 
30 41 0A 12 09 12 08 12 07 12 3A 40 13 00 1A 52 
6E 11 3F 40 06 00 2F 5C 3E 40 FD FF 3D 40 FE FF 
3C 43 39 43 0E 5F 3B 40 31 00 6B 9E 61 20 0D 5F 
3E 40 41 00 6E 9D 5C 20 0C 5F 3E 40 59 00 6E 9C 
57 20 3E 40 26 00 6E 9F 53 20 47 43 18 42 2A 12 
19 42 2C 12 12 C3 09 10 08 10 3C 40 86 11 0D 43 
3E 40 28 00 B0 12 AE C1 D2 43 86 11 92 43 88 11 
82 43 A6 11 B2 42 96 11 B2 42 98 11 82 43 9A 11 
C2 93 86 11 2A 24 B0 12 7E AD B2 40 0C 5A 20 01 
B0 12 DC B7 B0 12 5E C1 B0 12 DC B7 B2 40 0C 5A 
20 01 1F 42 2A 12 1E 42 2C 12 12 C3 0E 10 0F 10 
0F 88 0E 79 03 20 3F 90 59 02 E2 2B 82 43 CC 11 
C2 43 C9 11 C2 43 86 11 82 43 88 11 B2 43 A6 11 
B2 40 FB FF A8 11 3F 43 02 3C 1F 42 A6 11 09 4F 
19 83 1F 93 05 24 0F 47 17 43 47 5F 6F 92 AE 2B 
1E 42 74 11 0D 4E 8D 10 4D 4D 4D 4D 4E 4E 7C 40 
10 00 B0 12 4A B9 09 93 02 24 7F 43 01 3C 5F 43 
1A 53 CA 4F FF FF 09 93 02 20 0F 43 02 3C 5F 42 
A8 11 1A 53 CA 4F FF FF B0 12 46 A0 1A 53 CA 4E 
FF FF B0 12 46 A0 CA 4E 00 00 09 93 11 20 5C 43 
1D 42 A0 11 B0 12 DA B8 F2 40 AA 00 78 11 F2 40 
55 00 79 11 F2 40 CC 00 7A 11 F2 40 33 00 7B 11 
5C 43 30 40 D6 C1 1E 42 A0 11 1A 53 0F 4E 8F 10 
CA 4F FF FF 30 41 80 3C C2 93 DA 11 9F 20 D2 43 
C3 11 D2 43 C4 11 30 41 C2 93 5E 11 51 24 30 41 
C2 93 D6 11 4D 24 D2 43 5E 11 92 43 60 11 C2 43 
70 11 82 43 7E 11 C2 43 7D 11 C2 43 7C 11 C2 43 
71 11 C2 43 77 11 C2 43 76 11 B0 12 1E 9A B2 40 
07 00 B4 11 30 41 5F 42 CB 11 6F 92 16 24 7F B0 
